# Development and Testing Dependencies for pmake-recover
# These are in addition to runtime requirements in requirements.txt

# Core Testing Framework
pytest>=7.4.0                    # Main testing framework
pytest-cov>=4.1.0               # Coverage integration
pytest-xdist>=3.3.0             # Parallel test execution
pytest-mock>=3.11.0             # Enhanced mocking capabilities
pytest-timeout>=2.1.0           # Test timeout protection
pytest-sugar>=0.9.7             # Enhanced test output

# Coverage and Quality
coverage[toml]>=7.3.0           # Coverage measurement with TOML support
pytest-html>=3.2.0             # HTML test reports
pytest-json-report>=1.5.0      # JSON test reports
pytest-benchmark>=4.0.0        # Performance benchmarking

# Security Testing
bandit>=1.7.5                  # Security linting
safety>=2.3.0                  # Dependency vulnerability scanning
# pytest-security>=0.0.2       # Security-focused test utilities (package not available)

# Code Quality and Linting
flake8>=6.0.0                  # Code style checking
black>=23.7.0                  # Code formatting
isort>=5.12.0                  # Import sorting
mypy>=1.5.0                    # Type checking
pylint>=2.17.0                 # Advanced linting

# Test Data and Mocking
factory-boy>=3.3.0             # Test data factories
faker>=19.6.0                  # Fake data generation
responses>=0.23.0              # HTTP request mocking
freezegun>=1.2.0               # Time/date mocking

# Cryptography Testing
cryptography>=41.0.0           # Enhanced crypto testing (matches runtime)
pycryptodome>=3.18.0           # Additional crypto testing utilities

# File and System Testing
# pytest-tmpdir>=1.1.0         # Temporary directory utilities (built-in to pytest)
pytest-env>=0.8.2              # Environment variable management
pytest-subprocess>=1.5.0       # Subprocess testing

# Parallel Execution and Performance
# pytest-parallel>=0.1.1       # Additional parallel execution support (use pytest-xdist)
pytest-profiling>=1.7.0        # Test profiling
pytest-monitor>=1.6.6          # Resource monitoring

# Documentation and Reporting
sphinx>=7.1.0                  # Documentation generation
sphinx-rtd-theme>=1.3.0        # Documentation theme
coverage-badge>=1.1.0          # Coverage badge generation

# Development Utilities
pre-commit>=3.4.0              # Git hooks management
tox>=4.11.0                    # Multiple environment testing
pip-tools>=7.3.0               # Requirements management

# Entropy and Randomness Testing
scipy>=1.11.0                  # Statistical analysis for entropy testing
numpy>=1.25.0                  # Mathematical operations for randomness tests

# Memory and Resource Testing
memory-profiler>=0.61.0        # Memory usage analysis
psutil>=5.9.0                  # System resource monitoring
